"1","   84.00"
"1","  1.38"
"1","     3.94"
"1","   1.96"
"1","
cristaloides                "
"1","  500.00"
"1"," 9750.00"
"1"," 9250.00"
"1","  2.31"
"1","    10.44"
"1"," 174.27"
"1","
coloides                    "
"1","    0.00"
"1"," 2000.00"
"1"," 2000.00"
"1","  3.65"
"1","    16.75"
"1","  41.59"
"1","
UGRE                        "
"1","    0.00"
"1","    9.00"
"1","    9.00"
"1","  1.66"
"1","     4.43"
"1","   0.23"
"1","
PFC                         "
"1","    0.00"
"1","   14.00"
"1","   14.00"
"1","  1.71"
"1","     3.77"
"1","   0.37"
"1","
crioprecipitado             "
"1","    0.00"
"1","   15.00"
"1","   15.00"
"1","  0.97"
"1","     1.60"
"1","   0.44"
"1","
sodio                       "
"1","  123.00"
"1","  150.00"
"1","   27.00"
"1","  0.13"
"1","     0.87"
"1","   0.69"
"1","
bilirrubinas                "
"1","    0.40"
"1","   35.70"
"1","   35.30"
"1","  1.76"
"1","     2.64"
"1","   1.13"
"1","
hipotension*                "
"1","    2.00"
"1","    3.00"
"1","    1.00"
"1"," -0.15"
"1","    -2.02"
"1","   0.07"
"1","
soporteVasopresor*          "
"1","    1.00"
"1","    2.00"
"1","    1.00"
"1","  0.00"
"1","    -2.04"
"1","   0.07"
"1","
hemoglobina                 "
"1","    8.70"
"1","   16.60"
"1","    7.90"
"1","  0.05"
"1","    -0.73"
"1","   0.26"
"1","
creatininaBasal             "
"1","    0.50"
"1","    2.00"
"1","    1.50"
"1","  1.97"
"1","     4.61"
"1","   0.04"
"1","
LRA*                        "
"1","    2.00"
"1","    2.00"
"1","    0.00"
"1","   NaN"
"1","      NaN"
"1","   0.00"
"1","
creatininaMaxima            "
"1","    0.80"
"1","    3.50"
"1","    2.70"
"1","  0.90"
"1","     0.41"
"1","   0.08"
"1","
TRR*                        "
"1","    1.00"
"1","    2.00"
"1","    1.00"
"1","  6.80"
"1","    45.11"
"1","   0.02"
"1","
"
"0","write.xlsx(descriptivoLRA$NO, "
"0","           ""/Users/Juan/OneDrive - Universidad del rosario/projects/Tesis/resultados/descriptivoLRA.xlsx"","
"0","           sheetName = ""NO"","
"0","           append = FALSE)"
"0","write.xlsx(descriptivoLRA$SI, "
"0","           ""/Users/Juan/OneDrive - Universidad del rosario/projects/Tesis/resultados/descriptivoLRA.xlsx"","
"0","           sheetName = ""SI"","
"0","           append = TRUE)"
